label	text
34	一种可变面积可转动的仿生翼梢小翼<sep>本发明一种可变面积可转动的仿生翼梢小翼<sep>属于飞行器技术领域；包括传动机构、变形机构和整流前缘；所述传动机构的电机通过固定座固定于机翼翼尖，其转子通过转轴与所述变形机构连接，用于调整小翼相对机翼的转动角度；所述变形机构由羽毛上的短杆、第一长杆、第二长杆、以及所述固定板的铰接孔的连线组成平行四边形结构；所述舵机带动连杆控制所述平行四边形结构转动角度，进一步实现所述可变机构的面积改变；采用平行四边形的变面积方式，简单可靠，并且拥有较大的面积变化范围，本设计中最大面积至少是最小面积的2倍以上<sep>较大的范围意味着效果更好的舵效变化范围，从而对于不同的滚转操控，可以更好的适配
34	通过平衡位置测量来监视飞机发动机叶轮的方法及设备<sep>本发明涉及一种用于监视飞机发动机叶轮(22)的方法<sep>该方法包括：采集与叶轮叶片(23)从传感器(21)前方通过时的时刻有关的至少一个时间信号；确定飞机的当前飞行阶段；针对飞机的一系列飞行中的每次飞行，使每个时间信号的至少一部分与预定飞行阶段相关联；以及针对每个叶片(23)，针对每次飞行以及针对每个预定飞行阶段，测量叶片的尖部的平均位置(24c)，即所谓的“平衡位置”。本发明还涉及一种用于实施该方法的设备<sep>本发明的一个优势是使用少量传感器和低计算能力来提供对叶片的诊断
34	一种拖锥系统<sep>本实用新型公开了一种拖锥系统<sep>涉及航空发动机领域。用于解决因静压测量受到飞机本身对气流的干扰，导致根据总压和静压确定的飞机速度存在误差的问题<sep>该拖锥系统包括：尾锥体、静压测量管、引压管、牵引钢丝及传感器；所述引压管的一端与所述尾锥体密封连接，另一端通过转换接头与所述传感器连接；所述牵引钢丝设置在所述引压管内，所述牵引钢丝的一端与所述尾锥体连接，另一端与所述转换接头连接；所述静压测量管设置在所述引压管内，所述静压测量管上设置静压测量孔，且所述牵引钢丝贯穿所述静压测量管；所述尾锥体为圆锥体，且所述圆锥体上设置有圆孔
34	水空两栖观光电动旋翼飞行器<sep>一种水空两栖观光电动旋翼飞行器,整机包含上部涵道风扇平台<sep>中间观光客舱，下部水用船体模块，提供一种水空两栖的观光工具。实现方式为在水滴状流线型船体结构上方，安置透明观光用客舱，并在客舱上方加装涵道风扇平台结构安置涵道风扇提供升空与飞行的动力。水密舱附加安全装置，通过失效弹出的保护方式，为动力失效条件下的安全平稳水上着陆提供保障<sep>本发明通过涵道风扇的动力系统能够很大程度上解决传统水上飞机的滑跑距离较长的问题，能够实现垂直起降，同时，采用4涵道风扇的设计，极大的避免了全动力失效的情况，设计了额外的保护措施，提高了安全性，在航空邻域以及相关领域有一定的应用价值
34	一种空中充电飞行装置的控制方法及装置<sep>本发明公开了一种空中充电飞行装置的控制方法<sep>涉及无人机无线充电领域，所述方法包括：获取飞行装置飞行的第一航线上的无线充电节点信息；所述无线充电节点信息包括所述无线充电节点的充电效率分布信息；根据所述充电效率分布信息，确定所述飞行装置的飞行参数；所述飞行参数包括飞行速度和/或飞行功率；根据所述飞行参数，控制所述飞行装置飞行。同时，本发明还公开了一种空中充电飞行装置的控制装置。本发明通过在不同充电效率的区域，采用不同飞行速度飞行，有效提高整体无线充电的效率<sep>具体而言，高充电效率区的飞行速度低于或等于低充电效率区的飞行速度，增大飞行装置在高充电效率区的充电时间，提升整体充电效率
34	一种大曲率飞机机身装配双轨定位器单元<sep>本发明公开了一种大曲率飞机机身装配双轨定位器单元<sep>包括安装在工装平台上的第一安装座、安装在第一安装座自由端的立柱、设置在立柱顶部的第二安装座、设置在第二安装座上的悬臂；所述立柱通过第一滑动机构与第一安装座滑动连接，所述立柱上固定设置有定位销；所述第二安装座上安装有悬臂，所述悬臂通过第二滑动机构与第二安装座滑动连接；所述悬臂两侧的第二安装座上设置有对称的悬臂定位快锁销，所述悬臂的工作端安装有产品定位销栓<sep>本发明提高了定位器的伸缩距离和可达尺寸，扩大了工装空间，同时降低了定位器的后期维护成本，延长了定位器的使用寿命。
34	飞机涡轮喷气发动机机舱<sep>本发明涉及一种飞机涡轮喷气发动机机舱<sep>该机舱(1)包括不具有下部分叉的后段(4)，该后段包括推力反向系统，该推力反向系统包括可移动罩(20)，该机舱特征在于，包括与可移动罩(20)共同平移的引导系统<sep>所述引导系统与关于机舱(1)固定的至少一个联杆器配合
34	一种飞机交流发电机燃滑油散热器寿命试验测试装置<sep>本发明公开了一种飞机交流发电机燃滑油散热器寿命试验测试装置<sep>包括滑油侧常温系统、滑油侧高温系统、燃油侧常温系统、燃油侧高温系统、制冷系统、自控系统和环境舱<sep>本技术方案可实现多种燃滑油散热器进行流量、压力、温度和环境温度的循环疲劳试验，在该测试系统下，向产品通入高温、高压和大流量的滑油，当试验条件达到稳定后，通过自控系统自动进行切换，向产品通入低温、低压和小流量的滑油，从而实现验证油液流量、压力、温度的冲击来模拟飞机上油液流量、压力、温度和环境温度对产品寿命的影响，试验流量、压力、温度通过自控系统自动对管路上各检测点进行检测调节并采集记录，通过各检测点的采集参数反馈控制和数据记录
34	机场停机位的分配方法及装置<sep>本发明实施例提供一种机场停机位的分配方法及装置<sep>该方法包括：根据待分配的航班和机场环境的状态信息，构建环境状态矩阵；将环境状态矩阵输入至概率分配模型，获得概率分配模型输出的概率图，概率图用于指示将航班分配至每个停机位的概率；根据概率图为航班分配停机位<sep>本发明实施例通过根据待分配的航班和机场环境的状态信息，构建机场环境状态矩阵，提升建模的准确性，增大停机位分配的安全性；当待分配的航班和机场环境的状态信息发生变化时，只需要重新构建机场环境状态矩阵，就能得出相应的停机位分配方案，易于管理；直接将环境状态矩阵输入至概率分配模型，利用概率分配模型对航班进行实时分配，节省运算时间，提高机位分配问题效率
34	一种飞碟飞行器<sep>本实用新型提供了一种飞碟飞行器<sep>包括飞行器主体、中间动力推进器、外动力推进器、驾驶系统、燃料仓、设置在飞行器主体内的平衡仪、电力系统、雷达信号装置、以及设在飞行器主体底部的三脚轮支架；所述中间动力推进器设在所述飞行器主体中心，所述外动力推进器设在所述飞行器主体底部，所述驾驶系统、燃料仓均设在所述飞行器主体内<sep>本实用新型设有多个动力装置，可通过改变动力方向实现改变飞行方向，通过改变火力大小从而改变飞行器的速度大小，也可通过打开中间推动器和改变外推动器方向实现空中刹车或停留，也有利于飞行器起飞时更平衡，飞行时也更稳定。
34	滑行操作过程中用低压轴驱动风扇的飞行器发动机和方法<sep>本发明涉及在滑行操作过程中用低压轴驱动风扇的飞行器发动机和方法。具体地<sep>本发明提供了一种飞行器发动机、电动滑行系统和对应方法，以通过在滑行操作的过程中利用电动滑行系统驱动风扇组件来方便进行滑行，而无需操作核心燃气涡轮发动机。飞行器发动机包括核心燃气涡轮发动机，该核心燃气涡轮发动机包括压缩机、燃烧器和高压涡轮机。该飞行器发动机还包括联接至所述核心燃气涡轮发动机的风扇组件。该飞行器发动机进一步包括联接至所述风扇组件的电动滑行系统。该电动滑行系统包括能量存储装置和对由所述能量存储装置提供的能量作出响应的马达<sep>所述马达联接至所述风扇组件并被构造成在滑行操作的过程中驱动所述风扇组件
34	可以装弹射椅的直升机<sep>本发明是一种可以装弹射椅的直升机<sep>包括主机轴、固定桨叶总盘、平衡杆、轴套、控制折叠桨叶盘、分合盘组成。在突发情况下，所述分合盘内的制动销和轴套两侧的缺口相吻合，通过轴套随着螺纹向上移动，带动其内部的控制折叠桨叶盘，实现轴套和分合盘的分离，此时控制折叠桨叶盘带动平衡杆的上升和弹簧的共同作用下使直升机桨叶能够折叠，避免了弹射跳伞时旋翼伤人的状况<sep>该直升机克服了现有技术中的直升机弹射飞行员的问题处理不佳的现状，克服现有直升机不能安装弹射装置，提高了飞机员在紧急情况下生还的机率，该发明使飞行员安全弹出
34	一种飞机挡风玻璃疲劳实时监测装置<sep>本发明公开了一种飞机挡风玻璃疲劳实时监测装置<sep>其包括玻璃面应力监测采集通道，其呈网状预埋于挡风玻璃内部；第一应力传感器，其包覆于玻璃面应力监测采集通道内且设置于网状玻璃面应力监测采集通道的节点处；安装孔应力监测采集通道，其预埋于挡风玻璃内且与第二应力传感器相连，所述第二应力传感器预埋于挡风玻璃安装孔处<sep>所述第一应力传感器和第二应力传感器实时采集相应区域的应力信号，并分别经玻璃面应力监测采集通道和安装孔应力监测采集通道传送至处理器，当相应应力超过相应阈值时，处理器输出报警信息。
34	一种姿控动力系统热环境模拟试验热流控制系统及方法<sep>本发明属于航天发动机环境模拟技术领域<sep>具体涉及一种姿控动力系统热环境模拟试验热流控制系统及方法，解决了现有技术中灯阵热流密度控制连续性和可靠性不足，且过程中若热流测量出现较大偏离没有预警和应急处理的技术问题，其中，系统由上位机、控温仪、可控硅功率输出器和温度/热流传感器组成。控温仪采集试件的热流/温度值，与接收来自上位机的热流值进行比较，采用pid控制算法控制可控硅功率输出器的输出功率，同时将采集到的热流/温度值反馈给上位机进行数据保存、处理<sep>控制方法包括开环控制、以及在热流值或可控硅功率输出器输出电压出现较大偏差时，可由闭环控制切换为开环控制
34	高速多旋翼垂直起降飞行器<sep>本公开一般来说涉及包含固定翼飞行能力的高速垂直起降(vtol)飞行器。所述高速vtol飞行器可包含相对于所述飞行器在主翼上的纵轴等距地定位的至少两个推力产生旋翼以及相对于所述飞行器在垂直翼上的纵轴等距地定位的至少两个推力产生旋翼。所述旋翼可由电动机驱动。然而<sep>可使用其它动力源，例如，内燃机或混合式发动机。通过调整所述旋翼的速度和/或桨距，所述飞行器可从垂直飞行形态转变到水平飞行形态以及从水平飞行形态转变到垂直飞行形态<sep>本公开涉及一种高速多旋翼垂直起降飞行器
34	柔性飞行器的软件控制的刚度<sep>提供了柔性飞行器的软件控制的刚度。方法涉及由飞行器控制系统从一个或多个传感器接收与飞行器的形状和运动相关的偏斜信息<sep>以及由飞行器控制系统将偏斜信息分解成检测模态状态，包括具有第一模式强度的第一已知模式。方法还可以涉及由飞行器控制系统基于第一模式强度来确定第一模态补偿，以及由飞行器控制系统识别与第二已知模式相对应的期望控制。方法还可以进一步涉及基于第一模态补偿和第一模态权重，针对控制面确定第一控制响应，具有用于第一模式的第一模式权重以及用于第二模式的第二模式权重，以及基于期望控制和第二模式权重，针对控制面确定第二控制响应<sep>方法还可以涉及基于第一控制响应和第二控制响应，针控制面生成控制命令
34	一种粉末高温合金双辐板空心涡轮盘的连接方法<sep>本发明涉及航空发动机涡轮盘制造领域<sep>具体涉及一种粉末高温合金双辐板空心涡轮盘的连接方法。针对双辐板涡轮盘特有的半封闭、空心狭腔、焊接面积大的设计结构特点及新型粉末高温合金选材特点所带来的综合性问题，本发明以固相扩散连接为核心，通过焊接界面精密制备、扩散连接工艺曲线设计及优化、焊后恢复性能热处理等工艺措施，消除接头原始连接界面，实现粉末高温合金的可靠连接，提高涡轮盘结构完整性和使用性能<sep>与传统的高温合金扩散连接工艺相比，采用本发明的方法获得的连接接头原始连接界面消失，高温蠕变寿命超过了材料标准值，高温低周疲劳性能达到了材料标准值的90%以上，满足了空心涡轮盘设计及使用需求
34	一种飞机钣金拉伸精度控制机构<sep>本实用新型公开了一种飞机钣金拉伸精度控制机构<sep>包括主体和螺孔，所述主体的内部设置有安装机构，且安装机构的内部安置有控制面板<sep>该飞机钣金拉伸精度控制机构设置有安装机构，通过卡板卡合在卡槽的内部，从而将控制面板安装在安装机构的内部，十分便于使用者通过控制面板操作控制机构，控制飞机钣金拉伸精度，操作简单，方便，且通过安装机构内壁粘连的橡胶垫，能够有效防止控制面板与安装机构的内壁直接接触，使得控制面板与安装机构之间发生碰撞，磨损现象，反之，通过将卡板与卡槽分离，从而将控制面板从安装机构的内部进行拆卸工作，十分方便使用者进行检修工作，该设置具有良好的可拆卸结构，十分便于使用者进行安装、拆卸、检修工作
34	一种基于可垂直起降无人机的低空隔离空域交通管理方法<sep>一种基于可垂直起降无人机的低空隔离空域交通管理方法<sep>包括对起飞前的无人机进行计划审核和起飞授权，以及对飞行中的无人机进行冲突检测和流量控制。对起飞前的无人机进行计划审核和起飞授权包括预估函数建立，计划审核的关键问题建模，近似求解算法和对起飞前的无人机进行起飞授权。对飞行中的无人机进行冲突检测和流量控制包括冲突检测，流量控制的关键问题建模和近似求解算法。本发明确保了无人机间保持间隔距离，等待时长最短，飞行满足交通规范假设<sep>有助于低空隔离空域的空中交通安全、快捷、有序的运行，进一步提高智能化和经济效应
34	飞行限制设定系统、飞行限制设定方法及飞行限制设定程序<sep>实施方式的飞行限制设定系统具有损伤检测单元、和飞行限制计算单元<sep>损伤检测单元检测在构成航空器的结构体产生的损伤。飞行限制计算单元设定与由所述损伤检测单元检测出的损伤的程度对应的所述航空器的飞行限制<sep>另外，实施方式的飞行限制设定方法包括：利用损伤检测单元检测在构成航空器的结构体产生的损伤的步骤；以及设定与由所述损伤检测单元检测出的损伤的程度对应的所述航空器的飞行限制的步骤
34	双曲柄摇杆无相差双对翼扑翼飞行器及其工作方法<sep>本发明公开了一种双曲柄摇杆无相差双对翼扑翼飞行器及其工作方法<sep>属于新型飞行器。它包括机架，以及安装于机架上的双对翼，所述的双对翼包括位于下层的下对扑翼以及位于上层的上对扑翼，上、下双对扑翼可以重叠在一起。机架上设有驱动电机、减速机构、平面四连杆机构和对称布置的扑翼摇杆，所述驱动电机输出轴连接于减速机构的输入端，通过一级减速齿轮机构再传递到二级齿轮减速机构上然后带动两侧的曲柄进行转动然后带动摇杆进行上下的扑动，最终带动摇杆上的两对翼上下扑动<sep>本发明提供由一种双曲柄摇杆无相差驱动机构驱动的双对翼飞行器，解决飞行过程中的稳定及升力不足的问题
34	一种飞行器舵面系统故障诊断方法<sep>本发明公开了一种飞行器舵面系统故障诊断方法<sep>该方法以飞行器方向舵的正常状态、松浮状态、损伤状态、卡死状态以及反向状态等典型工况下的输出信号为研究对象，首先将采集到的信号进行集合模态经验分解，获得一系列成分简单相对稳定的固有模态函数(imf)分量和剩余(res)分量；然后分别计算各阶分量的能量值并以此构成信号特征矢量；最后以此作为输入信息建立基于后验概率的多分类支持向量机，进而判定飞机舵面系统的故障类型<sep>本方法可以有效地应用于舵面系统的故障诊断中，并有较高的准确率
34	全向运动大型飞机水平装配对接13自由度混联调姿平台<sep>本发明涉及一种全向运动大型飞机水平装配对接13自由度混联调姿平台<sep>其包括车体、两个展翼举升高度位置控制装置、前调姿腿模块和前举升高度控制模块，每个展翼举升高度位置控制装置均包括展翼控制模块、举升位置控制模块、举升高度控制模块和调姿腿模块，两个展翼举升高度位置控制装置对称设于车体的第一端面和第二端面，且前举升高度控制模块和前调姿腿模块分别通过前举升位置滑块基板和前升降滑块基板与车体连接<sep>本发明提供的全向运动大型飞机水平装配对接13自由度混联调姿平台，不仅可以在装配对接时可以实现自动调姿，还可以对装配件不平整的表面进行自适应调整，同时可以对车体宽度进行调节，以适应不同装备工位的场地要求
34	一种基于流量调节姿态控制方式的喷水飞行器<sep>本发明涉及飞行器技术领域<sep>尤其涉及一种基于流量调节姿态控制方式的喷水飞行器，包括流量调节阀、进水管、喷水机构和驱动机构，喷水机构具有进水口和多个喷水口，进水口与进水管连接，流量调节阀可转动的设于进水口与多个喷水口之间，用于控制流向各个喷水口的水流量，驱动机构与流量调节阀连接，用于带动流量调节阀转动<sep>从喷水机构喷出的水给飞行器本体提供一个反向的推力，喷水量的多少能够调节推力的大小，通过调节各个喷水口的喷水量，可实现对飞行器飞行姿态的控制，该喷水飞行器只需通过流量调节阀调节各个喷水口的喷水量的大小，即可实现飞行器在三维空间的稳定飞行，无需再通过人的姿态调整重心来调整飞行器的姿态
34	一种飞机轮子刹车毂拆装装置<sep>本实用新型公开了一种飞机轮子刹车毂拆装装置<sep>包括左基座，所述左基座上端设置有左顶座，所述左基座与左顶座之间固定安装有左液压缸，且左液压缸共有三个，所述左基座一侧设置有右基座，所述右基座上端设置有右顶座，所述右基座与右顶座之间固定安装有右液压缸，且右液压缸共有三个，所述左顶座一侧设置有左顶座螺槽，利用两个半圆弧形的左顶座与右顶座，能够分别对飞机轮子安装架进行卡合，利用左液压缸与右液压缸，能够对飞机轮子安装架进行液压顶升，从而方便飞机轮子刹车毂进行拆装，利用两个半圆弧形的左基座与右基座，能够对下方进行卡合<sep>从而对所需要顶升的飞机轮子安装架进行全面顶升
34	单自由度多关节折叠翼传动装置、机翼及飞行器<sep>本发明提供了一种单自由度多关节折叠翼传动装置、机翼及飞行器<sep>该装置包括首端关节连杆、驱动单元、中间关节连杆组、首端转动锥齿轮组件、首端传动锥齿轮组件、末端关节连杆和末端转动锥齿轮组件，中间转动锥齿轮组件用于实现任意两个相邻的中间关节连杆间绕第一方向的相对转动以及驱动中间传动锥齿轮运动，中间传动锥齿轮组件用于实现驱动单元的动力传递，首端传动锥齿轮组件用于将驱动单元的动力传递至第一中间转动锥齿轮组件，末端关节连杆通过末端转动锥齿轮组件与第n中间关节连杆绕第一方向可转动连接<sep>应用本发明的技术方案，以解决现有技术中机翼不可折叠所导致的空间占用大以及运载能力差的技术问题
34	一种机载多发解锁式灭火航弹快速自动投弹器<sep>本发明公开了一种机载多发解锁式灭火航弹快速自动投弹器<sep>该投弹器包括该投弹器包括投弹框架、气源组件、送弹机构、投弹解锁机构、挂弹限位机构和三扇轮限位机构；送弹机构、投弹解锁机构和三扇轮限位机构由气源组件进行驱动，启停信号由控制面板上按钮操控，挂弹限位机构仅提供灭火航弹向投弹位水平运动的自由度；送弹机构安装在挂弹限位机构上做水平运动将灭火航弹推至投弹位，三扇轮限位机构安装在投弹位与待装填位之间的侧面，三扇轮限位机构在投弹时起到隔开投弹位和待装填位上两个灭火航弹的作用，补弹时起到让开供弹通道的作用；投弹解锁机构安装在投弹框架的投弹位上<sep>本发明能够实现不大于0.5秒间隔的连续高速投弹
34	一种超磁致材料飞机机翼防除冰装置及其控制系统和应用<sep>本发明涉及飞机机翼防除冰装置技术领域<sep>尤其涉及一种超磁致材料飞机机翼防除冰装置及其控制系统和应用。装置包括：上超磁致伸展块上缠绕第一磁致线圈，上蒙皮覆盖在第一磁致线圈上；下超磁致伸展块上缠绕第二磁致线圈，下蒙皮覆盖在第二磁致线圈上，且上超磁致伸展块、下超磁致伸展块的两端分别固定在各自的支撑板上；上蒙皮和下蒙皮之间通过中部柔性蒙皮实现连接，且上蒙皮和中部柔性蒙皮之间，以及，下蒙皮和中部柔性蒙皮之间，均通过连接片实现连接，从而形成“v”形结构；内衬板设置在中部柔性蒙皮的内侧表面上<sep>本发明通过控制超磁致材料进行微幅度驱动变形及线圈通电生热，综合对机翼进行防除冰工作，实现了机翼快速低能耗防除冰的目的
34	一种飞行器复合材料组件加工用定位装置<sep>本实用新型公开了一种飞行器复合材料组件加工用定位装置<sep>包括工作台，工作台底端两侧均固定连接有侧板，两个侧板底端端部均固定连接有底脚两个侧板之间设有调节机构，调节机构位于工作台下方，调节机构上对称设有第一夹持板和第二夹持板，工作台上设有第一开口和第二开口，第一夹持板和第二夹持板分别通过第一开口和第二开口穿过工作台，第一夹持板和第二夹持板之间的工作台上设有放置槽，第一夹持板和第二夹持板上端相对侧分别固定连接有第一横板和第二横板，第一横板插设在第二横板内，本实用新型能够对加工件四侧进行挤压和夹持，从而使加工件能够快速的进行定位和固定<sep>保证加工件的稳定性
34	一种拍摄控制方法、装置及飞行器<sep>本发明实施例涉及飞行器技术领域<sep>公开了一种拍摄控制方法、装置及飞行器。其中，所述方法包括：获取包含目标群体的待拍摄画面，所述目标群体包括至少2个目标对象；确定所述目标群体在所述待拍摄画面中所处区域的区域边界；根据所述区域边界所构建的几何图形，调整拍摄角度。从而实现自动调整拍摄角度，以获取得到合适的拍摄图像或拍摄画面，减少了拍摄过程中对飞行器的手动干涉，而且减少手动操作对续航时间的占用，从而提高了飞行器的续航能力<sep>并且，本发明实施例提供的拍摄控制方法特别适用于多目标拍摄，为多目标拍摄确定合适的拍摄角度
34	民用航空器的模拟失密可变调节装置<sep>本实用新型涉及一种民用航空器的模拟失密可变调节装置<sep>其特征在于，包括模拟窗口、配套安装于模拟窗口上的可变调节装置、以及配置于舱外且与模拟窗口相连通的负压抽气系统；所述可变调节装置包括与所述模拟窗口相适配的模板，以及用以将所述模板可拆卸安装于所述模拟窗口上的锁紧件；所述负压抽气系统包括负压罐、负压管路、电控闸阀和负压罩，所述负压罐带有真空泵，所述负压管路一端与负压罐相连，另一端与负压罩相连，所述负压罩设于模拟窗口的外部，负压管路上配备有电控闸阀。本实用新型实现了模拟飞行器失密、失压状态过程的可调节、可控制<sep>为飞机驾驶员、乘务人员的适应性训练和应急处置演练提供了模拟平台和设备保障
34	具有在提升位置与推进位置之间旋转的电机的载具配置<sep>本公开描述了一种无人航空载具(“uav”)(100)的配置<sep>所述配置将有助于延长的飞行持续时间。所述uav可具有任何数量的提升电机(102)。例如，所述uav可包括四个提升电机(也被称为四轴飞行器)、八个提升电机(也被称为八轴飞行器)等。同样地，为了提高水平飞行的效率，所述uav还包括枢轴组件(109)，所述枢轴组件可绕着轴线(624)从提升位置旋转到推进位置<sep>所述枢轴组件可包括两个或更多个偏移电机(610)，所述偏移电机生成差动力，所述差动力将导致所述枢轴组件在所述提升位置与所述推进位置之间旋转，而无需任何额外的电机或齿轮
34	飞行器辅助起降装置及其降落与起飞控制方法<sep>本发明提供一种飞行器辅助起降装置<sep>包括磁性部件及降落组件；所述降落组件具有降落表面、磁化部件及消磁部件；当所述磁化部件进入所述磁性部件的磁场范围内时，所述磁性部件能够对所述磁化部件充磁，使所述磁性部件与所述磁化部件产生磁性吸引力；所述飞行器开机并启动螺旋桨时，所述消磁部件能够消除或削弱所述磁性部件与所述磁化部件之间的磁性吸引力。磁性部件设置于飞行器上，并与不在飞行器上的降落组件的降落表面、磁化部件及消磁部件相配合，实现飞行器降落时的吸附固定与开机并启动螺旋桨时的吸附力消除或削弱，辅助飞行器自动起降，保证降落固定可靠，以保证飞行器的性能<sep>本发明还提供了一种飞行器辅助起降装置的降落与起飞控制方法
34	二级自动刹车的飞机电传刹车系统及刹车方法<sep>一种二级自动刹车的飞机电传刹车系统及刹车方法<sep>自动刹车开关安装在驾驶舱内；自动刹车开关通过电缆与液电阀实施电气联接<sep>自动刹车开关由驾驶员手动操纵，控制向液电阀提供或断开电源，控制液电阀接通或断开本发明利用现有成熟的附件构建自动刹车系统，使飞机正常刹车系统具有二级自动刹车能力，完善和扩充了正常刹车系统运行选择范围，最大限度充分利于跑道可提供的结合力矩，因此在使用自动刹车的刹车方式下较常规刹车缩短着陆滑跑距离35％左右，保障了飞机起飞着陆安全，提高了机场跑道利用率和装备利用率，经济、社会和军事效益明显。
34	用于垂直起降飞机的旋翼头<sep>本发明提供一种用于垂直起降飞机的设备。所述设备包含旋翼头<sep>所述旋翼头具有旋翼毂和多个旋翼叶片附接结构。所述附接结构围绕所述旋翼毂安置且从所述旋翼毂径向向外延伸。所述附接结构中的每一者可以由柔性基质复合物材料构造或另外包含柔性基质复合物材料<sep>另外或替代地，所述旋翼头可为单块式无轴承旋翼头
34	一种飞机轮胎夹持托举装置及其控制系统<sep>本发明公开了一种飞机轮胎夹持托举装置<sep>涉及飞机轮胎夹持托举装置技术领域。本发明包括u形支撑板、u形底座、夹持装置；u形底座包括一直板；直板两端对称固定两侧板；夹持装置包括弧形座；弧形座一侧面为弧形面；弧形面上固定一弧形夹板；弧形夹板两侧面固定弧形护板；弧形夹板与两弧形护板围成轮胎槽道。本发明还提供一种飞机轮胎夹持托举装置的控制系统<sep>本发明通过两侧板上固定两相互对称的夹持装置同时通过第一伸缩装置控制两夹持装置相对运动实现对飞机轮子夹持，通过弧形夹板与两弧形护板围成轮胎槽道与飞机轮胎匹配，提高夹持的稳定性，同时通过第二伸缩装置对加持装置的举升，便于飞机轮子安装以及检修
34	一种减振连接结构及具有其的飞机<sep>本申请属于飞机减振结构设计技术领域<sep>具体涉及一种减振连接结构，包括：支撑件，其上具有支撑腔，支撑腔壁面沿轴向上开设有支撑通孔；减振件，设置在支撑通孔中，与支撑件固定连接，具有弹性部件，弹性部件能够沿支撑通孔轴向发生弹性形变；连接件，沿支撑通孔轴向设置，其具有连接端及减振端，减振端与弹性部件连接<sep>此外，还涉及一种具有上述减振连接结构的飞机
