label	text
34	用于冷却飞行器的至少一个自主电源的装置和方法<sep>本发明涉及一种用于冷却飞行器的至少一个自主电源(115)的装置(10)<sep>其特征在于，包括：用于使冷却流体(110)冷却的空气(110)的入口(105)，所述冷却流体(110)被引向所述飞行器的至少一个自主电源，热空气(120)的收敛形出口(130)，所述出口包括用于控制空气流量的活动装置(125)，和所述飞行器的监控装置(150)，所述监控装置根据所述自主电源的冷却需求(145)来控制用于控制空气流量的所述活动装置<sep>本发明还涉及一种用于冷却飞行器的至少一个自主电源的方法以及一种包括这种装置的飞行器
34	一种可自动躲鸟的微型四旋翼飞行器<sep>本实用新型公开了一种可自动躲鸟的微型四旋翼飞行器<sep>包括飞行器本体<sep>本实用新型通过马达驱动齿轮带动扇形齿轮在两个固定座上定向转动，从而使得安装板得以有效的通过连接件带动两个躲鸟器在飞行器本体上前后摆动，同时通过在飞行器本体上设有两个万向球并通过吊耳与销轴将两个电动推杆分别与飞行器本体和躲鸟器实施转动连接，从而使得两个躲鸟器在飞行器本体上前后摆动的同时还能够实现上下位置的驱动，且通过在躲鸟器外围设有的led灯带能够使得飞行器本体在天空飞行时实现对鸟群的警示作用的同时还能够通过摆动状态下的躲鸟器对鸟群实施驱赶的效果进而有效的实现躲避鸟群避免损伤的情况从而有效的弥补了现有技术中的不足。
34	航空器<sep>本发明涉及航空器。它包括机身、主机翼、尾翼和伸缩装置。机身中心轴线的轴向同航空器的前进方向平行。主机翼固定于机身沿自身中心轴线方向的中部偏前端。其伸缩装置构成形态之一是包括驱动电机、螺杆和套筒。驱动电机固定于机身内腹中。螺杆一端同驱动电机连接<sep>另一端可旋转地伸入套筒中。套筒同螺杆伸入端相对的一端固定有尾翼。套筒以径向和周向同时固定而轴向可滑动的方式安装在机身内腹中<sep>该航空器可在飞行中改变自身的转动惯量，进而获得优良的转向机动性
34	自主飞行器的近飞测试演习<sep>用于在执行任务之前通过在低海拔处执行简短的近飞测试演习来评估自主飞行器的操作条件的方法、设备、系统和非暂时性处理器可读介质。所述自主飞行器的处理器可以接收近飞测试演习指令<sep>所述近飞测试演习指令指示将被所述自主飞行器执行的近飞测试演习。所述处理器可以控制发动机以使所述飞行器在测试区域内执行近飞测试演习，获得指示在执行所述近飞测试演习时的稳定性和性能信息的数据，并且响应于所获得的数据采取行动。行动可以包括调整有效载荷、重量或者所述飞行器的一部分的位置以及调整飞行计划<sep>所述近飞测试演习可以包括用于测试在预期的飞行条件下执行飞行路径的所述飞行器的稳定性和有效载荷的一系列行动
34	一种用于飞机客舱的疫情防护面罩<sep>一种用于飞机客舱的疫情防护面罩<sep>包括帽子、罩片、通气软管和连接头，所述罩片连接于帽子面部处；所述帽子内一侧缝合有环形吊布，另一侧缝合有布片；所述通气软管出气端从罩片一侧穿入，经环形吊布并且压折后与布片进行缝合；所述通气软管穿入至帽子内的部分开设有若干出气孔，出气孔上一体连接有斜向的出气管；所述出气管的出气方向朝向罩片；所述通气软管进气端与连接头连接；所述连接头内开设有连接孔<sep>与现有技术相比，本实用新型的一种用于飞机客舱的疫情防护面罩，乘客在佩戴时，有效隔离和阻断飞机客舱内空气中的病菌、病毒在旅客间的传播，为旅客提供安全的客舱乘机环境
34	一种民航飞机空调流量控制活门状态监控装置和方法<sep>本发明公开了一种民航飞机空调流量控制活门状态监控装置和方法<sep>本发明方法和装置基于dfdau、acars、地面工程监控模块，通过在acms中增设用于监控fcv状态的事件触发逻辑，定制包含fcv状态参数的fcv报文的格式，在fcv空中非指令关断时，事件触发逻辑触发生成fcv报文，报文通过机载打印设备打印，和/或通过mcdu显示，和/或通过acars实时传输至地面工程监控模块，以便及时将fcv的状态通知给地面机务人员和/或机组，形成一种以故障报警触发实时监控的监控机制，减轻机组的压力，使机组不用时刻关注飞机的客舱高度来了解飞机的增压情况<sep>而是主动警告地面机务人员和/或机组潜在的应急状态
34	一种可垂直起降的变结构飞行器<sep>本发明公开了一种可垂直起降的变结构飞行器<sep>包括飞行器本体，所述飞行器本体包括推进装置和变结构机构；主要通过变结构机构实现在垂直起降和平飞模式切换中改变发动机推力作用点和方向的一种矢量推进技术。变结构机构一端和飞机连接，另一端和发动机连接。垂直起降时，变结构机构展开，发动机推力垂直向上；平飞时，变结构机构收起，发动机推力水平向前。变结构过程中发动机推力始终保持平行。本发明具有灵活的垂直起降和大航程飞行能力，给出了本发明的飞行控制原理<sep>具有结构简单，稳定性好，气动效率高，能源效率高，气动噪声低，隐身性能好，变结构过程中不改变飞机姿态，舒适性好
34	用于飞行器着陆缓冲试验的滑车台多级刹车及拦阻系统<sep>本申请属于抗冲击性能测试技术领域<sep>特别涉及一种用于飞行器着陆缓冲试验的滑车台多级刹车及拦阻系统，包括：两根水平滑轨；滑车台装置，滑动设置在两根滑轨上；推进装置，设置在两根滑轨的一端端部，为滑车台装置提供推力；刹车装置，包括多级刹车组件，且沿滑轨长度方向均匀间隔分布，用于在滑车台装置滑动到对应位置处时对滑车台装置进行多级刹车减速；拦阻装置，设置在两根滑轨的另一端端部，用于对滑车台装置进行拦阻<sep>本申请的滑车台多级刹车及拦阻系统，通过设计滑车台多级刹车系统和滑车台拦阻系统，保证大吨位高速结构能在拦阻系统末端速度减小为零，有效应用于滑车台高速冲击试验、大吨位高速结构缓冲减速设计等领域
34	一种涵道倾转飞行器<sep>本实用新型公开了一种涵道倾转飞行器<sep>包括机体，升降副翼，涵道组，垂直安定面。其中机体纵向截面为翼型截面，机体后部分为活动体，活动体上表面左右部分有一段水平面用于安装涵道组，升降副翼在活动体上。涵道组为四个，其中两个对称安装在机体前方两侧，可以90度倾转，剩余两个对称安装在活动体左边和右边水平面上，涵道口与水平面垂直，与活动体成为一体。本实用新型采用飞翼与涵道结合技术，控制简单，阻力小，航时长。在水平飞行和倾转过程时，活动体上的涵道有吸气作用，可以防止气流分离，同时提升机体的升力；前部分涵道不产生干扰。采用涵道噪声减小同时旋翼不外露更加安全<sep>垂直阶段迎风面小，抗风性好
34	一种油门台用摩擦阻尼装置<sep>本发明属于飞机油门操纵系统的应用开发领域<sep>涉及一种油门台用摩擦阻尼装置，其特征在于：所述摩擦阻尼装置采用一体式模块化设计，直接安装于油门台壳体上，与油门杆系统扇齿轮及调力旋钮相连，为油门杆提供操纵力；所述的摩擦阻尼装置采用双接触式摩擦副，油门杆操纵力可随摩擦副正压力变化而改变；所述摩擦阻尼装置由调节组件(1)和预紧组件(2)组成，调节组件(1)和预紧组件(2)通过连接螺钉(3)连接组成整体<sep>解决了传统阻尼装置不能实现外场可调问题的同时，摩擦阻尼装置受环境温度影响小，安装方便，维修性好
34	一种航天器低冲击空间对接密封装置<sep>一种航天器低冲击空间对接密封装置<sep>包括目标飞行器对接密封结构和追踪飞行器对接密封结构，目标飞行器对接密封结构和追踪飞行器对接密封结构两者结构相同，均包括前置密封件、后置密封件、保持架、紧固件和平面法兰，保持架通过紧固件与平面法兰连接，保持架与平面法兰相接触的一侧安装有后置密封件，保持架用于对接的一侧安装有前置密封件<sep>本发明能够满足空间对接飞行器低冲击对接系统对接面密封要求，具有低载荷、易对接、易分离、冗余密封以及反复使用的特性
34	一种航天器轻质零部件装配及调试过程中的重力卸载装置<sep>本发明公开了一种航天器轻质零部件装配及调试过程中的重力卸载装置<sep>括水平顶板、气足机构、弹簧机构和防护机构，气足机构的上部与水平顶板的下部负压或磁吸附；气足机构包括真空负压吸附单元、微压气膜减阻单元和固定架，其中，真空负压吸附单元和微压气膜减阻单元置于固定架的固定盘中，微压气膜减阻单元置于真空负压吸附单元外侧<sep>本发明通过恒力弹簧系统实现对航天器轻质零部件的重力平衡，能够满足大尺寸、航天器轻质零部件地面装配及展开测试过程中的重力卸载技术需求
34	控制构件、旋翼飞行器和方法<sep>本发明涉及一种控制构件(40)<sep>其能由飞行员操作以改变来自飞行器的推力系统(10)的推力。控制构件(40)包括操纵杆(41)和包括把手(55)的可运动组件(50)<sep>把手(55)通过螺旋连杆(57)联结至操纵杆(41)，把手(55)绕操纵杆(41)的转动引起把手(55)与可运动组件(50)一起沿操纵杆(41)的平移运动，把手(55)可沿第一平移方向(101)和与第一平移方向(101)相反的第二平移方向(102)平移运动
34	一种超声速飞行器内转式乘波前体进气道一体化设计方法<sep>本发明公开了一种超声速飞行器内转式乘波前体进气道一体化设计方法,包括以下步骤<sep>设计求解内转式乘波前体进气道轴对称基准流场；设计进气道入口型线在底部横截面的投影型线，分别为前体前缘线底部投影型线和进气道唇口底部投影型线；生成前体前缘型线点以及进气道唇口型线点，进而设计内转式进气道上壁面和下壁面；同时由前体前缘型线点设计内转式进气道外壁面<sep>由进气道唇口型线点设计进气道唇口外壁面，进而得到内转式乘波前体进气道一体化构型，所述超声速飞行器内转式乘波前体进气道一体化设计方法有效扩大捕获面积，增加流量捕获，从而解决了下颌式进气带来的流量损失问题，有效提高飞行器进气道的性能。
34	飞行器和布置这种飞行器的方法<sep>本发明涉及一种飞行器(10)<sep>其包括：至少一个电机(135)；供给电机的至少一个自主电源(110、120)；包含在下列组中的推进装置即辅助推进装置(130)：供给所述电机的自主电源(130)，将热能转换成电能且供给所述电机的电源，和内燃机；结构(100)，该结构被配置成整合每个电机、每个自主电源和所述辅助推进装置，无论辅助推进装置如何，所述结构的参数基本相同<sep>本发明还涉及一种用于布置这种飞行器的方法
34	一种分体客舱式民航客机<sep>本实用新型公开了一种分体客舱式民航客机<sep>包括机体，所述机体底部设置有客舱，所述客舱顶部设置有盒体，所述盒体内部设置有弹射组件，所述客舱底部设置有液压缸，所述液压缸伸缩端固定连接有推板，所述推板远离液压缸的一侧固定连接有销轴，所述销轴贯穿客舱并延伸至客舱外侧，所述机体靠近客舱一侧设置有销孔，所述销轴与销孔相匹配，所述客舱底端设置有第一弹簧<sep>本实用新型通过第二弹簧的作用力，可以将盖板向上弹起，从而使得盒体内部的降落伞可以打开，有利于带动客舱缓慢下降，通过将客舱和机体设计成分体式，遇到突发情况时，可以快速将客舱弹出，从而对客舱内部的乘客进行保护
34	用于模拟飞行器发动机主动冷却通道的试验件的设计方法<sep>本发明提供一种用于模拟飞行器发动机主动冷却通道的试验件的设计方法<sep>方法包括以下步骤：选取制备试验件所用材料，材料的选取原则为：使用材料制备得到的试验件在加电的条件下能够产生能量；确定试验件结构，设计试验件具有燃油流道，并且试验件的用于模拟朝向飞行器发动机燃烧室壁面方向的侧壁沿燃油流道方向采用非均匀变厚度设计，以用于模拟飞行器发动机燃烧室真实热环境<sep>采用本发明设计的试验件为主动冷却发动机冷却结构、吸热型燃料评价评估研究提供精确度较高的地面热环境，且操作方便，成本较低不产生额外污染，适合工程应用
34	一种阶梯式桨毂系统<sep>本实用新型提出一种阶梯式桨毂系统<sep>分为上桨毂系统和下桨毂系统；桨毂系统主体结构固定安装在旋转机翼飞机旋翼主轴上部，用于安装主桨叶，并实现主桨叶的传动和变距功能；下桨毂系统安装在旋转机翼飞机旋翼主轴上，并处于上桨毂系统主体结构下部，用于安装副桨叶，并实现副桨叶的传动和变距功能；下桨毂系统能够在旋翼主轴锁定后，控制副桨叶沿主轴轴向移动，并限定副桨叶轴向到位位置；其中当副桨叶沿主轴轴向自上向下移动到位时，副桨叶整体融入旋转机翼飞机机身内<sep>本发明实现副桨叶与机身融合的需要，可以确保固定翼飞行阶段副桨叶对飞行不产生干扰
34	飞机电子设备舱排气装置<sep>本发明涉及飞机电子设备舱排气装置<sep>该飞机电子设备舱排气装置包括：排气风扇，其入口端连接至电子设备舱排气总管，其出口端连接至位于机身蒙皮上的外部排气活门；以及推力回收喷管，其入口端连接至电子设备舱排气总管，其出口端连接至机身蒙皮，其上游还设置有电子设备通风活门，其是从入口端向出口端直径减缩的喷管；其中，当飞机处于地面或低空飞行状态时，电子设备舱中的热空气通过排气风扇抽吸至外部排气活门排出飞机外；当飞机处于高空飞行状态时，电子设备舱中的热空气通过推力回收喷管排出飞机外<sep>本发明的飞机电子设备舱排气装置能起到以下有益技术效果：能减少风扇工作时间，且产生推力回收效果
34	一种倒置进气布局的飞行器及其设计方法<sep>本发明提供一种倒置进气布局的飞行器及其设计方法<sep>包括飞行器前体以及设在飞行器前体底部的进气道；进气道的入口包括进气道唇口与进气道前缘，进气道唇口与飞行器前体贴合，进气道前缘位于进气道唇口的下方，进气道前缘位于进气道唇口的上游。相较于正置进气布局，倒置进气布局的进气道前缘在下、进气道唇口在上，气流经过这道激波其流动方向突变为靠近飞行器中轴线，此后在进气道中的流动也逐渐靠近飞行器中轴线，对于倒置进气布局而言，进气道后边所接的转弯隔离段设计难度降低，隔离段长度也大为缩短，其内部流动的气流转弯十分平缓，有效的降低了流动损失<sep>本发明应用于高超声速飞行器领域
34	一种蒙皮拉伸缺陷在线检测装置<sep>本申请提供了一种蒙皮拉伸缺陷在线检测装置<sep>涉及板料成形领域，旨在能够实时检测和定位飞机蒙皮拉伸的缺陷<sep>所述装置包括：声发射传感器阵列、拉伸设备、信号处理系统；所述拉伸设备上设置有槽孔，所述拉伸设备用于拉伸所述蒙皮；所述声发射传感器阵列安装在所述槽孔中，用于在所述拉伸设备对所述蒙皮进行拉伸的过程中，检测所述蒙皮产生的弹性波信号；所述声发射传感器阵列将所述弹性波信号发送给所述信号处理系统；所述信号处理系统通过vmd分解对所述弹性波信号进行分析，在所述弹性波信号的参数值大于正常阈值时，发出报警信号，以提示用户所述蒙皮存在缺陷
34	一种大尺寸薄壁铝合金贮箱半球壳体成形方法<sep>本发明涉及一种大尺寸薄壁铝合金贮箱半球壳体成形方法<sep>属于航天用贮箱制造技术领域，本发明实施例提供的大尺寸薄壁铝合金贮箱半球壳体成形方法，通过采用喷淋淬火使旋压件各个部分同时快速均匀地与水接触，保证了旋压件各部分具有相同的冷却速度，提高淬火应力分布的均匀性；还通过在粗加工、半精加工及精加工中分别匹配梯次递减的转速、进给速率和进刀量，控制淬火应力梯次性均匀释放并减小加工应力产生趋势<sep>此外，通过在半精加工和精加工前，分别增加至少一次冷热循环处理，进一步降低大尺寸半球贮箱壳体不同加工阶段的残余应力，使加工得到的贮箱半球壳体满足设计和使用要求(壁厚满足设计尺寸的0.9mm)，且尺寸合格率≥95％。
34	一种含有可嵌套分节外壳的空间可展的飞行器变形头锥<sep>一种含有可嵌套分节外壳的空间可展的飞行器变形头锥<sep>此头锥由可嵌套的分节式头锥外壳、交叉杆及其传动机构、平行导轨转动机构以及电机螺杆螺母驱动装置组成，本头锥的外壳能够在整体的偏转和伸长运动的过程中保持节与节之间的相互嵌套，保证相邻头锥壳体之间的线接触，因此该头锥的外壳具备的特殊形状特征可以大大提升头锥的密闭性，可以进一步提高变形头锥的可靠性，本头锥的头锥外壳、交叉杆机构以及侧面的平行导轨转动机构共同构成一个运动自由度为2的空间可展结构，在设计加入传动机构后实现分节式头锥外壳的整体联动<sep>得到一个只需要两个驱动进行控制的可变形的头锥
34	一种用于机载外挂件振动试验的支撑系统及其设计方法<sep>本发明提供的一种用于机载外挂件振动试验的支撑系统及其设计方法<sep>该支撑系统包括：由大梁和配重组成的结构支撑件、挂架转接装置和自由悬吊装置；所述挂架转接装置分别与结构支撑件的大梁及承载外挂件的挂架相连，用于间接将所述外挂件安装结构支撑件上；所述自由悬吊装置与所述结构支撑件相连，用于将结构支撑件、挂架转接装置、挂架与外挂件组合体悬吊起来，呈自由模拟状态<sep>利用结构支撑件来模拟外挂件安装在飞机上的动力学耦合效应，通过真实的边界模拟开展外挂件挂机振动地面试验，可以有效考核外挂件的动强度，保证外挂件的上机安全
34	一种利用形状记忆合金驱动收放的扑翼<sep>本发明涉及一种利用记忆合金驱动收放的扑翼<sep>包括框架、翼膜、电源及控制器；所述框架由形状记忆合金制成，并在通电和断电条件下呈现不同的形状，所述的翼膜由柔性材料制成，设于框架所形成的平面上，所述的控制器控制电源实现对框架的通电和断电，所述的框架在断电状态下形成展开的平面或曲面，扑翼呈现展开状态，在通电状态下卷曲收紧，扑翼呈现收起状态，翼膜与框架同步收放同步<sep>在飞行状态下，翼膜和框架作为升力面，用于扑翼高频拍动下产生气动升力，本发明显著减小飞行器的整体尺寸，增强其隐蔽性能，机构装置简单，容易加工装配。
34	一种开放式航空标准线路实训架<sep>一种开放式航空标准线路实训架<sep>包括：支架，设置于所述支架上的一对实训面板，设置于所述一对实训面板上的线路系统；所述支架包括：分别设置于前后且相同的两个安装框，所述两个安装框通过三对水平且对称的短连接杆连接；所述两个安装框包括竖直设置的第一支撑杆与第二支撑杆，所述第一支撑杆与第二支撑杆通过三对水平且对称的长连接杆连接；所述一对实训面板分别设置于两个安装框上<sep>所述线路系统包括：一对分别设置于所述实训面板左右端的航空连接器，设置于所述实训面板左上端的继电器，设置于所述实训面板右下端的端子排，以及用于将所述航空连接器、所述继电器和所述端子排连接的航空导线。
34	复杂空域多飞行器自主避险方法及装置<sep>本发明提供了一种复杂空域多飞行器自主避险方法及装置<sep>所述避险方法，包括：根据各飞行器的当前位置信息与当前运动信息，预测飞行器执行不同机动策略时，各飞行器之后预设时间内的飞行过程；根据所预测的飞行过程，得到期间内可能发生的风险事件；所述风险事件用于表征飞行器与其他飞行器发生碰撞或冲突的事件；根据所述风险事件与各飞行器的优先级排序，对飞行器执行不同机动策略时的风险进行评估<sep>若针对其中任意之一飞行器，根据评估的结果，确定了唯一的风险最小的机动策略，则以该风险最小的机动策略作为该飞行器的当前机动策略，以使得该飞行器以所述当前机动策略控制飞行：本发明使得飞行器可以自主进行避险。
34	一种球形舱体防护板非接触定位的安装方法<sep>一种球形舱体防护板非接触定位的安装方法<sep>涉及航天器制造技术领域；包括如下步骤：步骤一、根据节点舱制造8块防护板；步骤二、将其中1块防护板相对于节点舱进行径向定位；步骤三、安装n个防护板安装支座；步骤四、在防护板安装支座的轴向顶端安装定位支撑结构；步骤五、采用磁力柱遍历防护板的外壁；确定全部待打孔位置，并标记；步骤六、按照标记在防护板上打孔；将防护板通过安装在防护板安装支座上；步骤七、重复7次步骤二至步骤六；完成其余7块防护板的安装<sep>本发明解决了节点舱结构舱外防护板的安装问题，解决了遮挡空间无法准确钻打安装孔的问题，实现了快速获取防护板安装支座的定位点的坐标值。
34	航空器用舷窗密封结构<sep>本发明提供了一种航空器用舷窗密封结构<sep>包括依次设置的复合材料窗框、外层玻璃和内层玻璃，所述外层玻璃上套有多齿u型密封圈，所述复合材料窗框、外层玻璃和内层玻璃通过螺钉进行紧固连接；所述多齿u型密封圈包括外臂和内臂，所述螺钉依次穿过复合材料窗框、多齿u型密封圈的外臂、外层玻璃、多齿u型密封圈的内臂和内层玻璃。本发明通过螺钉压紧多齿密封圈实现舷窗外层玻璃与内层玻璃之间、外层玻璃与复合材料窗框之间的密封，并通过密封堵帽对舷窗中的螺钉头进行密封，从而实现整个舷窗的密封<sep>相对于传统客机舷窗密封，该舷窗密封设计具有结构简单，拆装方便、密封可靠的特点
34	飞行器及其飞行方法<sep>本发明提供一种可转变驱动的飞行器<sep>主旋翼装置，包括能相对机身位于后倾位置的主旋翼、可向主旋翼接入或断开动力的断连机构；副旋翼装置，包括副旋翼、副倾转机构；主旋翼直径大于副旋翼直径；主旋翼安装在靠近机身的前侧；副旋翼通过副倾转机构安装在机身的后侧，副倾转机构驱动副旋翼绕机身宽度方向的轴线在靠近机身的高度方向的第一位置和靠近机身的长度方向的第二位置之间倾转。沿机身长度方向，所述飞行器的重心位于所述主旋翼的旋转平面的中心和所述副旋翼的倾转轴之间；第一主旋翼和第二主旋翼对称地安装在机身两侧；第一副旋翼和所述第二副旋翼对称地安装在所述机身两侧<sep>可在旋翼机与多轴飞行器的飞行模式间灵活地切换
34	一种双余度气动刹车控制系统及方法<sep>一种双余度气动刹车控制系统及方法<sep>涉及航空技术领域。该系统包括开关选择系统、第一刹车系统和第二刹车系统；所述开关选择系统用于实现对所述第一刹车系统和所述第二刹车系统的选择或交叉使用；所述第一刹车系统和所述第二刹车系统用于对飞行器两轮的制动；所述第一刹车系统和第二刹车系统内部分别独立，由外部气源输入管路统一输入，经由所述开关选择系统进行管路选择及输出，从而对飞行器两轮进行冷气压力输出<sep>本发明提出了一种双余度气动刹车控制系统及方法，设有两套完全独立的刹车系统，构成简单，结构可靠，易于实现故障隔离，有效提高刹车系统的稳定性
34	一种倾转旋翼飞行器平尾及平尾倾转机构<sep>本实用新型公开了一种倾转旋翼飞行器平尾及平尾倾转机构<sep>涉及飞行器，具体包括倾转舵机，所述倾转舵机正面的输出轴上固定套接有舵机摇臂，舵机摇臂远离倾转舵机输出轴的一端转动连接有连杆，连杆远离舵机摇臂的一端转动连接有倾转摇臂，倾转摇臂的右侧设置有平尾主梁，平尾主梁的表面设置有平尾翼肋，平尾翼肋的数量为若干个，两个间距最短的平尾翼肋之间固定连接有升降舵舵机，平尾翼肋的平尾主梁的一侧设置有升降舵<sep>通过设置舵机摇臂、连杆、倾转摇臂和升降舵，达到了结构简单，倾转可靠、拆装便捷的效果，解决了因倾转翼倾转角度不足，导致速度慢、效率低，且固定翼机飞行器和旋翼机飞行器内部连接件结构复杂不易拆装的问题
34	一种带开缝襟翼、翼展连续可变的伸缩机翼机构<sep>本发明公开了一种带开缝襟翼、翼展连续可变的伸缩机翼机构<sep>由内段主翼；外段主翼；嵌套在内、外段主翼之间的中段主翼；分别与内、中、外段主翼连接的内、中、外襟翼；分别用于驱动外段主翼、中段和外段主翼沿展向运动的第一、第二直线电机；内、中、外段襟翼控制舵机组成；内段翼前梁和后梁一端与机身连接，另一端插入中段翼的前梁与后梁。外段翼前梁与后梁插入中段翼的前梁与后梁。中段襟翼嵌套在内、外段襟翼之间。各段机翼的前后梁均沿展向平行放置，三段机翼主翼均沿前后梁方向伸缩运动，同时带动三段襟翼实现伸缩运动。伸缩定位由直线电机内锁止机构实现。通过三个舵机控制襟翼收放<sep>机翼的气动载荷由蒙皮经翼肋传递至梁
34	一种机翼碎涡结构、机翼及飞机<sep>本实用新型公开了一种机翼碎涡结构、机翼及飞机<sep>该机翼碎涡结构包括设于飞机机翼本体前缘的第一开口和设于所述机翼本体后缘的第二开口，所述第一开口和所述第二开口通过连通管导通，所述连通管位于所述机翼本体内部<sep>运用本实用新型所述的一种机翼碎涡结构，通过所述连通管导通所述机翼本体前缘和后缘，由所述机翼本体前后压力差在所述连通管中产生吹向尾涡的气流，由于尾涡产生于所述机翼本体翼梢之后，所述连通管位于翼梢内侧，所述连通管导出的气流能够向尾涡施加侧向喷流，使涡环量不均衡，可以有效触发涡流的不稳定性，极大加速尾涡消散，减小尾涡对后机的影响，该机翼碎涡结构极其简单，制造十分方便，效果特别良好，便于推广
34	在模拟量制造量规上增加测量基准ers点的方法<sep>本发明属于飞机装配技术<sep>涉及一种在模拟量制造量规上增加测量基准ers点的方法。增加数字化制造基准ers点的步骤如下：复验模拟量制造量规；增加激光跟踪仪测量基准ers点；ers点(3)检查；调试安装装配工装上量规连接支座(5)；后续使用方法<sep>本发明提出了一种在模拟量制造量规上增加测量基准ers点的方法，能将模拟量制造体系和数字量制造体系连接起来，实现了将模拟量制造量规用于数字化工装制造中，使采用模拟量方法制造的老型号飞机改为数字化制造后，仍保证了飞机制造的一致性
34	一种高速飞行器机翼展开机构<sep>本实用新型公开了一种高速飞行器机翼展开机构<sep>包括收绳驱动器、拉绳、机身连接件、机翼大梁、螺旋弹簧、机翼锁死件、轴承、机身连接件立柱、机翼大梁立柱。直线驱动器和机身连接件固定在高速飞行器机身上。机身连接件与机身连接件立柱固定连接。机身连接件与机翼大梁通过机身连接件立柱和轴承铰接。螺旋弹簧一端与机身连接件固定连接，同时螺旋弹簧另一端与机翼锁死件固定连接。拉绳一端与机翼大梁立柱缠绕连接，拉绳另一端收绳驱动器连接<sep>本实用新型技术方案提供的高速飞行器机翼展开机构简单可靠，易于加工制造，可以方便地实现机翼的快速打开并锁死操作
34	一种中距耦合折叠双翼飞行器<sep>本发明公开了一种中距耦合折叠双翼飞行器<sep>属于飞行器气动布局设计技术领域。所述飞行器使用传统柱型机身，机尾具有三个几何外形相同的尾翼，飞行形态时，前翼具有后掠角使自身后缘线垂直于机身轴线，后翼为下单翼，后翼弦长为前翼弦长的50％；后翼具有前掠角，前翼与后翼的垂直距离即为机身的垂直高度；前翼后翼可以向后旋转折叠；折叠状态时，其前翼隐藏于机身侧方，后翼隐藏至机身的下方<sep>本发明能够利用后翼上表面的气流加速效果和后翼上表面的低压区，增强前翼后缘气流克服逆压梯度的能力，进而增加飞行器的升阻比，使其达到接近单翼飞行器甚至超出单翼飞行器的气动效率水平
